instance_file,run_id,method_inferred,benefit,time,_source_file,Solution,alpha,beta,biggest_first,capacity_remaining,capacity_used,crossover_points,elite_number,evaluations,final_temp,first_solution,gamma,generations,ils_max_tries,improvement,improvement_pct,initial_benefit,initial_method,initial_sol,initial_sol_neighborhood,initial_temp,ls_max_tries,ls_method,method,mutation_rate,mutations_per_gene,neighborhood_names,neighborhoods,parameters,params,parent_selection,parents_per_generation,parents_survive,perturbation,refinement_heuristics,run_finding_initial_temp,run_seed,seed,solution,start_time,starting_find_temp,timestamp,two_offsprings
input/prob-software-85-100-812-12180.txt,simulated_annealing_43,<unknown>,11714,9.788463354110718,simulated_annealing.csv,,0.95,1.125,,,12155,,,20000, ,random,0.9,,,,,,,,,1000.0,,,,,,,,,,,,,,,True,6,,1227107813420921153383150124031,1760382515.9117043,1000.0,2025-10-13T16:08:45.700198,
input/prob-software-85-100-812-12180.txt,constructive_1544,create_dep_size_greedy_solution,5648,6.175041198730469e-05,constructive.csv,,,,,,12065,,,1,,,,,,,,,,,,,,,create_dep_size_greedy_solution,,,,,,biggest_first=False,,,,,,,,,,,,2025-10-15T21:26:26.062961,
input/prob-software-85-100-812-12180.txt,constructive_4,create_num_pack_greedy_solution,6699,0.0002622604370117,constructive.csv,,,,,,12160,,,1,,,,,,,,,,,,,,,create_num_pack_greedy_solution,,,,,,default,,,,,,,,,,,,2025-10-05T02:16:20.943942,
input/prob-software-85-100-812-12180.txt,constructive_3,create_pack_benefit_greedy_solution,9515,0.0003859996795654,constructive.csv,,,,,,12105,,,1,,,,,,,,,,,,,,,create_pack_benefit_greedy_solution,,,,,,default,,,,,,,,,,,,2025-10-05T02:16:20.942045,
input/prob-software-85-100-812-12180.txt,constructive_1604,create_randomic_solution,4824,9.226799011230467e-05,constructive.csv,,,,,,12152,,,1,,,,,,,,,,,,,,,create_randomic_solution,,,,,,biggest_first=False,,,,,,,,25.0,,,,2025-10-15T21:26:26.168604,
input/prob-software-85-100-812-12180.txt,constructive_1692,create_randomized_dep_size_greedy_solution,4821,0.0002541542053222,constructive.csv,,,,,,12168,,,1,,,,,,,,,,,,,,,create_randomized_dep_size_greedy_solution,,,,,,biggest_first=True,,,,,,,,23.0,,,,2025-10-15T21:26:26.363057,
input/prob-software-85-100-812-12180.txt,constructive_1794,create_randomized_num_pack_greedy_solution,6107,0.0004642009735107,constructive.csv,,,,,,12176,,,1,,,,,,,,,,,,,,,create_randomized_num_pack_greedy_solution,,,,,,biggest_first=True,,,,,,,,5.0,,,,2025-10-15T21:26:26.581334,
input/prob-software-85-100-812-12180.txt,constructive_1774,create_randomized_pack_benefit_greedy_solution,9661,0.0005884170532226,constructive.csv,,,,,,12167,,,1,,,,,,,,,,,,,,,create_randomized_pack_benefit_greedy_solution,,,,,,biggest_first=False,,,,,,,,15.0,,,,2025-10-15T21:26:26.536120,
input/prob-software-85-100-812-12180.txt,constructive_1633,create_randomized_ratio_greedy_solution,5409,0.0006296634674072,constructive.csv,,,,,,12175,,,1,,,,,,,,,,,,,,,create_randomized_ratio_greedy_solution,,,,,,biggest_first=True,,,,,,,,24.0,,,,2025-10-15T21:26:26.231580,
input/prob-software-85-100-812-12180.txt,constructive_1,create_ratio_greedy_solution,8107,0.0005710124969482,constructive.csv,,,,,,12122,,,1,,,,,,,,,,,,,,,create_ratio_greedy_solution,,,,,,default,,,,,,,,,,,,2025-10-05T02:16:20.937475,
input/prob-software-85-100-812-12180.txt,local_search_21,hill_climbing,10952,2.715195417404175,local_search.csv,,,,,9,,,,1904,,,,,,2845,35.09312939435056,8107,create_ratio_greedy_solution,,,,,hill_climbing,,,,,"['flip_bit', 'swap_bits']",,,,,,,['random_best_step'],,,20,,,,2025-10-05T14:54:25.045518,
input/prob-software-85-100-812-12180.txt,local_search_76,variable_neighborhood_descent,11490,23.291025400161743,local_search.csv,,,,,11,,,,16221,,,,,,3383,41.72936968052301,8107,create_ratio_greedy_solution,,,,,variable_neighborhood_descent,,,,,"['flip_bit', 'swap_bits']",,,,,,,"['random_best_step', 'first_best_step']",,,15,,,,2025-10-05T15:00:40.446902,
input/sukp02_100_85_0.10_0.75.txt,simulated_annealing_250,<unknown>,13082,6.793663263320923,simulated_annealing.csv,,0.999,1.5,,,11984,,,10001,0.045173345977048314,random,0.9,,,,,,,,,1000,,,,,,,,,,,,,,,False,4,,38232241861191956890123770,1760709749.8430746,1000,2025-10-17T11:02:36.636772,
input/sukp02_100_85_0.10_0.75.txt,iterated_local_search_16,['variable_neighborhood_descent'],11658,4.974829912185669,iterated_local_search.csv,,,,,,14435,,,1047,,create_dep_size_greedy_solution,,,1000,,,,,,,,1000,['variable_neighborhood_descent'],,,,[],,biggest_first:False,,,,,[],[],,16,,33802699284345461122525165,1763241536.1525178,,2025-11-15T18:19:01.127402,
input/sukp02_100_85_0.10_0.75.txt,constructive_2776,create_dep_size_greedy_solution,7207,3.0994415283203125e-05,constructive.csv,,,,,,11996,,,1,,,,,,,,,,,,,,,create_dep_size_greedy_solution,,,,,,biggest_first=False,,,,,,,,,,,,2025-10-17T10:57:27.224895,
input/sukp02_100_85_0.10_0.75.txt,constructive_7399,create_num_pack_greedy_solution,9343,0.0001633167266845703,constructive.csv,,,,,,11979,,,1,,,,,,,,,,,,,,,create_num_pack_greedy_solution,,,,,,biggest_first=True,,,,,,,,38380949062578186730470906,,,,2025-10-17T12:31:43.045346,
input/sukp02_100_85_0.10_0.75.txt,constructive_7397,create_pack_benefit_greedy_solution,8881,0.00025916099548339844,constructive.csv,,,,,,12001,,,1,,,,,,,,,,,,,,,create_pack_benefit_greedy_solution,,,,,,biggest_first=True,,,,,,,,37315244974153707535982577,,,,2025-10-17T12:31:43.043205,
input/sukp02_100_85_0.10_0.75.txt,constructive_2792,create_randomic_solution,6147,4.76837158203125e-05,constructive.csv,,,,,,11968,,,1,,,,,,,,,,,,,,,create_randomic_solution,,,,,,biggest_first=True,,,,,,,,11.0,,,,2025-10-17T10:57:27.238149,
input/sukp02_100_85_0.10_0.75.txt,constructive_2936,create_randomized_dep_size_greedy_solution,7498,0.000115156173706,constructive.csv,,,,,,12015,,,1,,,,,,,,,,,,,,,create_randomized_dep_size_greedy_solution,,,,,,biggest_first=False,,,,,,,,5.0,,,,2025-10-17T10:57:27.363428,
input/sukp02_100_85_0.10_0.75.txt,constructive_4878,create_randomized_num_pack_greedy_solution,7691,0.0002377033233642578,constructive.csv,9,,,,,12009,,,1,,,,,,,,,,,,,,,create_randomized_num_pack_greedy_solution,,,,,,biggest_first=True,,,,,,,,33320942600540563707395961,,,,2025-10-17T12:22:01.288237,
input/sukp02_100_85_0.10_0.75.txt,constructive_3011,create_randomized_pack_benefit_greedy_solution,10295,0.0003931522369384,constructive.csv,,,,,,11985,,,1,,,,,,,,,,,,,,,create_randomized_pack_benefit_greedy_solution,,,,,,biggest_first=False,,,,,,,,20.0,,,,2025-10-17T10:57:27.438503,
input/sukp02_100_85_0.10_0.75.txt,constructive_2880,create_randomized_ratio_greedy_solution,7433,0.0003185272216796,constructive.csv,,,,,,11999,,,1,,,,,,,,,,,,,,,create_randomized_ratio_greedy_solution,,,,,,biggest_first=False,,,,,,,,9.0,,,,2025-10-17T10:57:27.314304,
input/sukp02_100_85_0.10_0.75.txt,constructive_8317,create_ratio_greedy_solution,10948,0.0002894401550292969,constructive.csv,,,,,,11991,,,1,,,,,,,,,,,,,,,create_ratio_greedy_solution,,,,,,biggest_first=True,,,,,,,,38229917573690750603886074,,,,2025-10-17T12:32:14.537392,
input/sukp02_100_85_0.10_0.75.txt,local_search_138,hill_climbing,12711,3.7411139011383057,local_search.csv,,,,,9,,,,3085,,,,,,1763,16.103397880891485,10948,create_ratio_greedy_solution,,,,,hill_climbing,,,,,"['flip_bit', 'swap_bits']",,,,,,,['random_best_step'],,,17,,,,2025-11-15T16:56:05.520970,
input/sukp02_100_85_0.10_0.75.txt,local_search_188,variable_neighborhood_descent,12654,9.716124773025513,local_search.csv,,,,,31,,,,7664,,,,,,1706,15.582754841066862,10948,create_ratio_greedy_solution,,,,,variable_neighborhood_descent,,,,,"['flip_bit', 'swap_bits']",,,,,,,"['random_best_step', 'first_best_step']",,,1,,,,2025-11-15T17:22:42.993032,
input/sukp03_100_100_0.10_0.75.txt,simulated_annealing_77,<unknown>,13803,6.662704229354858,simulated_annealing.csv,,0.95,1.5,,,11209,,,10001,1.722078277288059e-220,random,0.8,,,,,,,,,1000.0,,,,,,,,,,,,,,,False,13,,945786171050219171222784834557,1760384619.9697971,1000.0,2025-10-13T16:43:46.632533,
input/sukp03_100_100_0.10_0.75.txt,constructive_1852,create_dep_size_greedy_solution,9351,0.0008497238159179,constructive.csv,,,,,,11218,,,1,,,,,,,,,,,,,,,create_dep_size_greedy_solution,,,,,,biggest_first=False,,,,,,,,,,,,2025-10-15T21:26:27.497720,
input/sukp03_100_100_0.10_0.75.txt,constructive_1855,create_num_pack_greedy_solution,6722,0.0008888244628906,constructive.csv,,,,,,11214,,,1,,,,,,,,,,,,,,,create_num_pack_greedy_solution,,,,,,biggest_first=True,,,,,,,,,,,,2025-10-15T21:26:27.514143,
input/sukp03_100_100_0.10_0.75.txt,constructive_1853,create_pack_benefit_greedy_solution,6129,0.0005736351013183,constructive.csv,,,,,,11208,,,1,,,,,,,,,,,,,,,create_pack_benefit_greedy_solution,,,,,,biggest_first=True,,,,,,,,,,,,2025-10-15T21:26:27.501900,
input/sukp03_100_100_0.10_0.75.txt,constructive_1899,create_randomic_solution,5179,8.463859558105469e-05,constructive.csv,,,,,,11193,,,1,,,,,,,,,,,,,,,create_randomic_solution,,,,,,biggest_first=False,,,,,,,,12.0,,,,2025-10-15T21:26:27.641318,
input/sukp03_100_100_0.10_0.75.txt,constructive_2027,create_randomized_dep_size_greedy_solution,6092,0.0002524852752685,constructive.csv,,,,,,11219,,,1,,,,,,,,,,,,,,,create_randomized_dep_size_greedy_solution,,,,,,biggest_first=False,,,,,,,,20.0,,,,2025-10-15T21:26:27.989286,
input/sukp03_100_100_0.10_0.75.txt,constructive_2108,create_randomized_num_pack_greedy_solution,7267,0.0004928112030029,constructive.csv,,,,,,11218,,,1,,,,,,,,,,,,,,,create_randomized_num_pack_greedy_solution,,,,,,biggest_first=True,,,,,,,,11.0,,,,2025-10-15T21:26:28.201619,
input/sukp03_100_100_0.10_0.75.txt,constructive_2091,create_randomized_pack_benefit_greedy_solution,10170,0.0007445812225341,constructive.csv,,,,,,11196,,,1,,,,,,,,,,,,,,,create_randomized_pack_benefit_greedy_solution,,,,,,biggest_first=False,,,,,,,,24.0,,,,2025-10-15T21:26:28.158553,
input/sukp03_100_100_0.10_0.75.txt,constructive_1932,create_randomized_ratio_greedy_solution,7286,0.0006780624389648,constructive.csv,,,,,,11198,,,1,,,,,,,,,,,,,,,create_randomized_ratio_greedy_solution,,,,,,biggest_first=True,,,,,,,,15.0,,,,2025-10-15T21:26:27.724585,
input/sukp03_100_100_0.10_0.75.txt,constructive_1849,create_ratio_greedy_solution,11654,0.0016682147979736,constructive.csv,,,,,,11122,,,1,,,,,,,,,,,,,,,create_ratio_greedy_solution,,,,,,biggest_first=True,,,,,,,,,,,,2025-10-15T21:26:27.465801,
input/sukp06_200_200_0.10_0.75.txt,simulated_annealing_132,<unknown>,10104,46.06769108772278,simulated_annealing.csv,,0.95,2.0,,,25618,,,19999,8.610391386440295e-221,random,0.9,,,,,,,,,500.0,,,,,,,,,,,,,,,False,20,,1531600562651535338782121663166517454653422416665813299429339,1760385470.1338573,500.0,2025-10-13T16:58:36.201599,
input/sukp06_200_200_0.10_0.75.txt,constructive_2160,create_dep_size_greedy_solution,3079,0.0001730918884277,constructive.csv,,,,,,25435,,,1,,,,,,,,,,,,,,,create_dep_size_greedy_solution,,,,,,biggest_first=False,,,,,,,,,,,,2025-10-15T21:26:28.558579,
input/sukp06_200_200_0.10_0.75.txt,constructive_2163,create_num_pack_greedy_solution,938,0.0013906955718994,constructive.csv,,,,,,25626,,,1,,,,,,,,,,,,,,,create_num_pack_greedy_solution,,,,,,biggest_first=True,,,,,,,,,,,,2025-10-15T21:26:28.585144,
input/sukp06_200_200_0.10_0.75.txt,constructive_2161,create_pack_benefit_greedy_solution,7924,0.0017051696777343,constructive.csv,,,,,,25619,,,1,,,,,,,,,,,,,,,create_pack_benefit_greedy_solution,,,,,,biggest_first=True,,,,,,,,,,,,2025-10-15T21:26:28.567818,
input/sukp06_200_200_0.10_0.75.txt,constructive_2213,create_randomic_solution,748,0.00014328956604,constructive.csv,,,,,,25595,,,1,,,,,,,,,,,,,,,create_randomic_solution,,,,,,biggest_first=False,,,,,,,,18.0,,,,2025-10-15T21:26:28.997732,
input/sukp06_200_200_0.10_0.75.txt,constructive_2335,create_randomized_dep_size_greedy_solution,2059,0.000748872756958,constructive.csv,,,,,,25630,,,1,,,,,,,,,,,,,,,create_randomized_dep_size_greedy_solution,,,,,,biggest_first=False,,,,,,,,20.0,,,,2025-10-15T21:26:30,
input/sukp06_200_200_0.10_0.75.txt,constructive_2447,create_randomized_num_pack_greedy_solution,1156,0.0017609596252441,constructive.csv,,,,,,25630,,,1,,,,,,,,,,,,,,,create_randomized_num_pack_greedy_solution,,,,,,biggest_first=False,,,,,,,,12.0,,,,2025-10-15T21:26:30.967519,
input/sukp06_200_200_0.10_0.75.txt,constructive_2404,create_randomized_pack_benefit_greedy_solution,7168,0.0025177001953125,constructive.csv,,,,,,25617,,,1,,,,,,,,,,,,,,,create_randomized_pack_benefit_greedy_solution,,,,,,biggest_first=False,,,,,,,,29.0,,,,2025-10-15T21:26:30.606980,
input/sukp06_200_200_0.10_0.75.txt,constructive_2236,create_randomized_ratio_greedy_solution,1983,0.0023839473724365,constructive.csv,,,,,,25629,,,1,,,,,,,,,,,,,,,create_randomized_ratio_greedy_solution,,,,,,biggest_first=True,,,,,,,,11.0,,,,2025-10-15T21:26:29.179535,
input/sukp06_200_200_0.10_0.75.txt,constructive_2157,create_ratio_greedy_solution,3300,0.0023467540740966,constructive.csv,,,,,,25532,,,1,,,,,,,,,,,,,,,create_ratio_greedy_solution,,,,,,biggest_first=True,,,,,,,,,,,,2025-10-15T21:26:28.535293,
input/sukp07_285_300_0.10_0.75.txt,simulated_annealing_273,<unknown>,759,60.01327395439148,simulated_annealing.csv,,0.9,1.5,,,32191,,,5337,8.552062338967584e-117,random,0.9,,,,,,,,,1500.0,,,,,,,,,,,,,,,False,5,,867514061863387447204910268917140189221177293508911139211998150590680932389873756809161780,1763238826.3171837,1000,2025-11-15T17:34:46.330569,
input/sukp07_285_300_0.10_0.75.txt,iterated_local_search_72,['variable_neighborhood_descent'],7704,17.690439224243164,iterated_local_search.csv,,,,,,38832,,,1002,,create_pack_benefit_greedy_solution,,,1000,,,,,,,,1000,['variable_neighborhood_descent'],,,,[],,biggest_first:True,,,,,[],[],,18,,1622252848154648481779052703966520678253594508686293007238790315653024432251702490831218685,1763242617.3430204,,2025-11-15T18:37:15.033566,
input/sukp07_285_300_0.10_0.75.txt,constructive_9552,create_dep_size_greedy_solution,95,0.00011324882507324219,constructive.csv,,,,,,38917,,,1,,,,,,,,,,,,,,,create_dep_size_greedy_solution,,,,,,biggest_first=False,,,,,,,,2036999911687752997067625328736505160199324911448042243909781445302811788083826319913910271,,,,2025-10-17T12:45:18.232083,
input/sukp07_285_300_0.10_0.75.txt,constructive_7707,create_num_pack_greedy_solution,33,0.001481771469116211,constructive.csv,,,,,,38904,,,1,,,,,,,,,,,,,,,create_num_pack_greedy_solution,,,,,,biggest_first=True,,,,,,,,490842454796850938478983344665703407851370992955836659150057214756320930181759737465908988,,,,2025-10-17T12:31:44.043994,
input/sukp07_285_300_0.10_0.75.txt,constructive_7705,create_pack_benefit_greedy_solution,7704,0.0019230842590332031,constructive.csv,,,,,,38832,,,1,,,,,,,,,,,,,,,create_pack_benefit_greedy_solution,,,,,,biggest_first=True,,,,,,,,1622252848154648481779052703966520678253594508686293007238790315653024432251702490831218685,,,,2025-10-17T12:31:44.027878,
input/sukp07_285_300_0.10_0.75.txt,constructive_6816,create_randomic_solution,485,0.00017261505126953125,constructive.csv,1,,,,,38913,,,1,,,,,,,,,,,,,,,create_randomic_solution,,,,,,biggest_first=False,,,,,,,,1459426119709590119745735650349452290360424987711204740421409798225960065827840685105996511,,,,2025-10-17T12:30:58.714681,
input/sukp07_285_300_0.10_0.75.txt,constructive_3211,create_randomized_dep_size_greedy_solution,808,0.0007030963897705,constructive.csv,,,,,,38918,,,1,,,,,,,,,,,,,,,create_randomized_dep_size_greedy_solution,,,,,,biggest_first=True,,,,,,,,2.0,,,,2025-10-17T10:57:29.287912,
input/sukp07_285_300_0.10_0.75.txt,constructive_7983,create_randomized_num_pack_greedy_solution,764,0.001974344253540039,constructive.csv,4,,,,,38919,,,1,,,,,,,,,,,,,,,create_randomized_num_pack_greedy_solution,,,,,,biggest_first=False,,,,,,,,509088030445885357718627900461462262644231564585181231464288516960165749494001670251593599,,,,2025-10-17T12:31:46.249929,
input/sukp07_285_300_0.10_0.75.txt,constructive_5172,create_randomized_pack_benefit_greedy_solution,6400,0.002439737319946289,constructive.csv,25,,,,,38918,,,1,,,,,,,,,,,,,,,create_randomized_pack_benefit_greedy_solution,,,,,,biggest_first=False,,,,,,,,1976844281403569353737879664625604186992438682245260503775546966860379664294456507065951929,,,,2025-10-17T12:22:03.448853,
