instance_file,method,count,best,median,avg,std,iqr,outliers,avg_time
prob-software-85-100-812-12180.txt,create_dep_size_greedy_solution,3,5648.0,0.0,1882.6666666666667,3260.8743203830063,5648.0,0,0.0002512137095133349
prob-software-85-100-812-12180.txt,create_num_pack_greedy_solution,3,6699.0,6699.0,4854.0,3195.6337399645786,5535.0,0,0.0003675619761148667
prob-software-85-100-812-12180.txt,create_pack_benefit_greedy_solution,3,9515.0,9515.0,7142.666666666667,4109.001865822566,7117.0,0,0.00044417381286616665
prob-software-85-100-812-12180.txt,create_randomic_solution,90,4824.0,1867.0,2018.3,947.9539581338183,1258.0,3,9.720060560436369e-05
prob-software-85-100-812-12180.txt,create_randomized_dep_size_greedy_solution,90,4821.0,2731.5,2961.8,884.7814203506722,1164.0,0,0.00034943951500781667
prob-software-85-100-812-12180.txt,create_randomized_num_pack_greedy_solution,90,6107.0,2746.0,3059.0666666666666,1066.1704419256591,1058.0,6,0.0005836698744031623
prob-software-85-100-812-12180.txt,create_randomized_pack_benefit_greedy_solution,90,9661.0,7798.5,7772.266666666666,1036.5344896888896,1485.0,0,0.0007116370730929434
prob-software-85-100-812-12180.txt,create_randomized_ratio_greedy_solution,90,5409.0,3743.0,3516.3333333333335,1084.6796969353766,1757.0,0,0.0008705086178249289
prob-software-85-100-812-12180.txt,create_ratio_greedy_solution,3,8107.0,8107.0,5468.0,4570.882081174267,7917.0,0,0.0007927417755126667
sukp02_100_85_0.10_0.75.txt,create_dep_size_greedy_solution,22,7207.0,4.220008850097656e-05,3275.9090947454624,3673.0273051064414,7207.0,0,0.0909767367623069
sukp02_100_85_0.10_0.75.txt,create_num_pack_greedy_solution,22,9343.0,967.0,4686.363652175123,4359.463083096907,8376.0,0,0.09110060605135831
sukp02_100_85_0.10_0.75.txt,create_pack_benefit_greedy_solution,22,8881.0,4965.0,6293.6363893855705,2792.992608726678,3916.0,0,0.09126048738306218
sukp02_100_85_0.10_0.75.txt,create_randomic_solution,660,6147.0,3065.0,3050.7575809579907,1557.4718338731263,1483.0,80,0.0909948013045571
sukp02_100_85_0.10_0.75.txt,create_randomized_dep_size_greedy_solution,660,7498.0,2111.5,2326.718236262148,1542.4916968514926,2012.0,6,0.09104421572251753
sukp02_100_85_0.10_0.75.txt,create_randomized_num_pack_greedy_solution,660,7691.0,4182.0,4088.7273003549285,1811.2215974201051,1850.0,60,0.0911890983581543
sukp02_100_85_0.10_0.75.txt,create_randomized_pack_benefit_greedy_solution,660,10295.0,7955.0,7395.909141629753,2509.4462626925083,1398.0,60,0.09143005067651921
sukp02_100_85_0.10_0.75.txt,create_randomized_ratio_greedy_solution,660,7433.0,4048.0,4137.0303396933,1859.022104603582,2027.0,60,0.09134791872718118
sukp02_100_85_0.10_0.75.txt,create_ratio_greedy_solution,22,10948.0,0.0002961158752441406,4976.363663283261,5579.617426706688,10948.0,0,0.09123694896697998
sukp03_100_100_0.10_0.75.txt,create_dep_size_greedy_solution,2,9351.0,4922.5,4922.5,6262.844760969251,0.0,0,0.00051856040954585
sukp03_100_100_0.10_0.75.txt,create_num_pack_greedy_solution,2,6722.0,4026.0,4026.0,3812.719764157864,0.0,0,0.0007144212722777999
sukp03_100_100_0.10_0.75.txt,create_pack_benefit_greedy_solution,2,6129.0,6010.0,6010.0,168.2914139223983,0.0,0,0.00072467327117915
sukp03_100_100_0.10_0.75.txt,create_randomic_solution,60,5179.0,2586.0,2733.8333333333335,1206.7798047594024,1788.0,0,0.00012689431508379899
sukp03_100_100_0.10_0.75.txt,create_randomized_dep_size_greedy_solution,60,6092.0,3988.5,3999.3333333333335,1067.4694083921597,1649.0,0,0.00036443869272863164
sukp03_100_100_0.10_0.75.txt,create_randomized_num_pack_greedy_solution,60,7267.0,2923.0,3096.266666666667,1194.0725337345336,1353.0,4,0.0006811896959940133
sukp03_100_100_0.10_0.75.txt,create_randomized_pack_benefit_greedy_solution,60,10170.0,7831.5,7791.233333333334,1199.34797775767,1587.0,0,0.0008713126182555633
sukp03_100_100_0.10_0.75.txt,create_randomized_ratio_greedy_solution,60,7286.0,4572.0,4350.433333333333,1321.6264166967662,2082.0,0,0.00091353257497147
sukp03_100_100_0.10_0.75.txt,create_ratio_greedy_solution,2,11654.0,5827.0,5827.0,8240.622427948025,0.0,0,0.00114810466766355
sukp06_200_200_0.10_0.75.txt,create_dep_size_greedy_solution,2,3079.0,1539.5,1539.5,2177.18177927338,0.0,0,0.00029158592224115
sukp06_200_200_0.10_0.75.txt,create_num_pack_greedy_solution,2,938.0,469.0,469.0,663.2661607529816,0.0,0,0.00129246711730955
sukp06_200_200_0.10_0.75.txt,create_pack_benefit_greedy_solution,2,7924.0,4690.5,4690.5,4572.859553933403,0.0,0,0.0017169713973998499
sukp06_200_200_0.10_0.75.txt,create_randomic_solution,60,748.0,234.5,234.93333333333334,211.06412124479178,360.0,0,0.00024106899897252833
sukp06_200_200_0.10_0.75.txt,create_randomized_dep_size_greedy_solution,60,2059.0,988.5,981.8,554.1125382850904,861.0,0,0.0009285211563109917
sukp06_200_200_0.10_0.75.txt,create_randomized_num_pack_greedy_solution,60,1156.0,447.5,422.26666666666665,348.6947023977078,686.0,0,0.0020139694213866634
sukp06_200_200_0.10_0.75.txt,create_randomized_pack_benefit_greedy_solution,60,7168.0,5773.5,5728.166666666667,548.8038816963413,744.0,0,0.00272858142852778
sukp06_200_200_0.10_0.75.txt,create_randomized_ratio_greedy_solution,60,1983.0,458.0,647.0333333333333,485.78111017787603,648.0,2,0.0028200507164000983
sukp06_200_200_0.10_0.75.txt,create_ratio_greedy_solution,2,3300.0,1650.0,1650.0,2333.452377915607,0.0,0,0.0021471977233886
sukp07_285_300_0.10_0.75.txt,create_dep_size_greedy_solution,22,95.0,0.00011551380157470703,43.18182868307287,48.41647337470468,95.0,0,0.09102808345447887
sukp07_285_300_0.10_0.75.txt,create_num_pack_greedy_solution,22,33.0,0.0016158819198608398,15.00014689835635,16.818220068655485,33.0,0,0.09256018291820178
sukp07_285_300_0.10_0.75.txt,create_pack_benefit_greedy_solution,22,7704.0,424.0,3694.5456491600385,3748.1502346904213,7280.0,0,0.09293219176205722
sukp07_285_300_0.10_0.75.txt,create_randomic_solution,660,485.0,0.0,33.39395638559804,105.25290610694023,0.0,0,0.0910925117405978
sukp07_285_300_0.10_0.75.txt,create_randomized_dep_size_greedy_solution,660,808.0,0.0,27.88188542235981,108.15524661545986,0.0,0,0.09167097409566242
sukp07_285_300_0.10_0.75.txt,create_randomized_num_pack_greedy_solution,660,764.0,0.0,54.78806844407862,162.23466296844714,0.0,0,0.09309993873942982
sukp07_285_300_0.10_0.75.txt,create_randomized_pack_benefit_greedy_solution,660,6400.0,5210.0,4807.363876365532,1594.751287444379,768.0,60,0.09376226771961559
sukp07_285_300_0.10_0.75.txt,create_randomized_ratio_greedy_solution,660,375.0,0.0,34.606321083776876,96.17909506300532,0.0027724504470825195,120,0.09382863947839447
sukp07_285_300_0.10_0.75.txt,create_ratio_greedy_solution,22,1669.0,0.0025200843811035156,758.6365927349437,850.6009484507094,1669.0,0,0.09327349879524924
sukp12_400_400_0.10_0.75.txt,create_dep_size_greedy_solution,3,1032.0,0.0,344.0,595.8254778036938,1032.0,0,0.00031765302022293334
sukp12_400_400_0.10_0.75.txt,create_num_pack_greedy_solution,3,0.0,0.0,0.0,0.0,0.0,0,0.005680958429972267
sukp12_400_400_0.10_0.75.txt,create_pack_benefit_greedy_solution,3,6983.0,6983.0,5025.0,3391.3554812198618,5874.0,0,0.0074392159779866004
sukp12_400_400_0.10_0.75.txt,create_randomic_solution,90,0.0,0.0,0.0,0.0,0.0,0,0.00041423903571229445
sukp12_400_400_0.10_0.75.txt,create_randomized_dep_size_greedy_solution,90,494.0,0.0,29.9,100.90033462823544,0.0,0,0.0028517140282524446
sukp12_400_400_0.10_0.75.txt,create_randomized_num_pack_greedy_solution,90,72.0,0.0,2.4,12.996801680897661,0.0,0,0.007763629489474779
sukp12_400_400_0.10_0.75.txt,create_randomized_pack_benefit_greedy_solution,90,6848.0,5586.5,5574.3,400.7362451815997,400.0,6,0.009559030003017801
sukp12_400_400_0.10_0.75.txt,create_randomized_ratio_greedy_solution,90,244.0,0.0,8.133333333333333,44.044716807486516,0.0,0,0.011663775973849778
sukp12_400_400_0.10_0.75.txt,create_ratio_greedy_solution,3,748.0,748.0,498.6666666666667,431.85800135384005,748.0,0,0.0087802410125732
sukp18_100_100_0.15_0.85.txt,create_dep_size_greedy_solution,2,7584.0,3792.0,3792.0,5362.697828518776,0.0,0,0.00011253356933592656
sukp18_100_100_0.15_0.85.txt,create_num_pack_greedy_solution,2,8947.0,4837.5,4837.5,5811.710634572234,0.0,0,0.0008127689361572001
sukp18_100_100_0.15_0.85.txt,create_pack_benefit_greedy_solution,2,9098.0,5654.5,5654.5,4869.844402031753,0.0,0,0.0008225440979003501
sukp18_100_100_0.15_0.85.txt,create_randomic_solution,60,7479.0,3454.5,3165.8333333333335,1593.9629769073724,2877.0,0,9.940067927040688e-05
sukp18_100_100_0.15_0.85.txt,create_randomized_dep_size_greedy_solution,60,8491.0,3963.5,4389.0,1741.324432626217,1948.0,2,0.00032974481582636
sukp18_100_100_0.15_0.85.txt,create_randomized_num_pack_greedy_solution,60,5878.0,3515.0,3526.9333333333334,1263.8582288369491,1698.0,0,0.00067414442698156
sukp18_100_100_0.15_0.85.txt,create_randomized_pack_benefit_greedy_solution,60,10514.0,7518.5,7580.7,1304.2458734092604,1846.0,0,0.0009387413660684734
sukp18_100_100_0.15_0.85.txt,create_randomized_ratio_greedy_solution,60,6833.0,4833.0,4801.9,1128.9085279183516,1364.0,0,0.00100495417912796
sukp18_100_100_0.15_0.85.txt,create_ratio_greedy_solution,2,9422.0,4711.0,4711.0,6662.360092339651,0.0,0,0.0009968280792235999
sukp24_300_300_0.15_0.85.txt,create_dep_size_greedy_solution,3,504.0,0.0,168.0,290.9845356715714,504.0,0,0.0003261566162108667
sukp24_300_300_0.15_0.85.txt,create_num_pack_greedy_solution,3,90.0,90.0,60.0,51.96152422706632,90.0,0,0.006181557973225867
sukp24_300_300_0.15_0.85.txt,create_pack_benefit_greedy_solution,3,6490.0,6490.0,4529.333333333333,3395.974283373379,5882.0,0,0.008014917373657168
sukp24_300_300_0.15_0.85.txt,create_randomic_solution,90,592.0,0.0,86.36666666666666,169.91018446966874,90.0,15,0.0002947224511040078
sukp24_300_300_0.15_0.85.txt,create_randomized_dep_size_greedy_solution,90,665.0,0.0,99.03333333333333,164.7151746623393,103.0,15,0.00191654894087045
sukp24_300_300_0.15_0.85.txt,create_randomized_num_pack_greedy_solution,90,1222.0,0.0,132.3,280.76254311780536,89.0,21,0.005416210492451932
sukp24_300_300_0.15_0.85.txt,create_randomized_pack_benefit_greedy_solution,90,5924.0,5053.0,5034.166666666667,492.58837683076126,732.0,0,0.007117366790771438
sukp24_300_300_0.15_0.85.txt,create_randomized_ratio_greedy_solution,90,953.0,125.5,249.3,287.5093139673522,488.0,0,0.0075899495018852525
sukp24_300_300_0.15_0.85.txt,create_ratio_greedy_solution,3,1788.0,1788.0,1192.0,1032.3022813110508,1788.0,0,0.006858269373575833
sukp28_485_500_0.15_0.85.txt,create_dep_size_greedy_solution,22,0.00020241737365722656,0.0,1.802227713844993e-05,5.834681233802104e-05,0.0,0,0.09111261367797852
sukp28_485_500_0.15_0.85.txt,create_num_pack_greedy_solution,22,0.008923768997192383,0.0,0.0007998184724287553,0.0025890588804718916,0.0,0,0.09847907586531206
sukp28_485_500_0.15_0.85.txt,create_pack_benefit_greedy_solution,22,6091.0,404.0,2952.273465156555,2934.8867140678126,5687.0,0,0.09889485619284889
sukp28_485_500_0.15_0.85.txt,create_randomic_solution,660,0.0005548000335693359,0.0,2.781947453816732e-05,8.869393601584644e-05,0.0,0,0.09120341828375152
sukp28_485_500_0.15_0.85.txt,create_randomized_dep_size_greedy_solution,660,290.0,0.0,1.3001519571651112,17.668604194854,0.0,0,0.0925941431161129
sukp28_485_500_0.15_0.85.txt,create_randomized_num_pack_greedy_solution,660,123.0,0.0,3.7280436725327464,21.100493705024046,0.0,0,0.099027055682558
sukp28_485_500_0.15_0.85.txt,create_randomized_pack_benefit_greedy_solution,660,6303.0,4720.0,4352.364480855248,1449.8624187914781,719.0,80,0.10118931206789883
sukp28_485_500_0.15_0.85.txt,create_randomized_ratio_greedy_solution,660,0.01307225227355957,0.0,0.0010439771594423237,0.003310781460899626,0.0,0,0.10179999488772767
sukp28_485_500_0.15_0.85.txt,create_ratio_greedy_solution,22,0.011031389236450195,0.0,0.0009508566422895951,0.0030826899858272805,0.0,0,0.10133504867553711
sukp29_500_485_0.15_0.85.txt,create_dep_size_greedy_solution,3,393.0,0.0,131.0,226.8986557915229,393.0,0,0.0004317760467529
sukp29_500_485_0.15_0.85.txt,create_num_pack_greedy_solution,3,0.0,0.0,0.0,0.0,0.0,0,0.0150188604990641
sukp29_500_485_0.15_0.85.txt,create_pack_benefit_greedy_solution,3,6651.0,6651.0,4537.333333333333,3660.978056931417,6341.0,0,0.017513116200764966
sukp29_500_485_0.15_0.85.txt,create_randomic_solution,90,0.0,0.0,0.0,0.0,0.0,0,0.0005064302020602278
sukp29_500_485_0.15_0.85.txt,create_randomized_dep_size_greedy_solution,90,146.0,0.0,4.866666666666666,26.354625630709148,0.0,0,0.003920406765407935
sukp29_500_485_0.15_0.85.txt,create_randomized_num_pack_greedy_solution,90,0.0,0.0,0.0,0.0,0.0,0,0.016853268941243442
sukp29_500_485_0.15_0.85.txt,create_randomized_pack_benefit_greedy_solution,90,5680.0,4921.0,4889.133333333333,347.02233195632306,318.0,9,0.019270941946241543
sukp29_500_485_0.15_0.85.txt,create_randomized_ratio_greedy_solution,90,839.0,0.0,59.06666666666667,187.06291677256792,0.0,0,0.023344522052340985
sukp29_500_485_0.15_0.85.txt,create_ratio_greedy_solution,3,0.0,0.0,0.0,0.0,0.0,0,0.0213539600372314
