run_id,instance_file,run_seed,solution,benefit,initial_sol,initial_sol_neighborhood,generations,elite_number,parents_per_generation,parents_survive,parent_selection,two_offsprings,crossover_points,mutation_rate,mutations_per_gene,start_time,time,evaluations,capacity_used,timestamp
genetic_algorithm_0,input/prob-software-85-100-812-12180.txt,0,1247843554644384094781558472687,6640,1247683976436198066638847721467,[],20,1,100,True,tournament,True,[],0.01,1,1760306643.5259266,90.17181468009949,1513,12110,2025-10-12T19:05:33.697876
genetic_algorithm_1,input/prob-software-85-100-812-12180.txt,1,1163034296549142205530767196091,5499,1185767625803719449843347685243,[],20,1,100,True,tournament,True,[],0.01,1,1760306733.6983945,90.1607403755188,1311,12180,2025-10-12T19:07:03.859250
genetic_algorithm_2,input/prob-software-85-100-812-12180.txt,2,1222155543333594056233166167407,7112,1222155392182126020173779152351,[],20,1,100,True,tournament,True,[],0.01,1,1760306823.8595192,90.16172337532043,1715,11854,2025-10-12T19:08:34.021331
genetic_algorithm_3,input/prob-software-85-100-812-12180.txt,3,950351074944469273750264337055,5418,948251151317204479239905946523,[],20,1,100,True,tournament,True,[],0.01,1,1760306914.0215693,90.16302704811096,1715,12282,2025-10-12T19:10:04.184704
genetic_algorithm_4,input/prob-software-85-100-812-12180.txt,4,1022151400592269134119532754879,5725,1022149908324460547036766273403,[],20,1,100,True,tournament,True,[],0.01,1,1760307004.1849422,90.13932800292969,1311,12026,2025-10-12T19:11:34.324373
genetic_algorithm_5,input/sukp03_100_100_0.10_0.75.txt,0,1247843387228007065904218073967,8222,1247686394286540258654758486011,[],20,1,100,True,tournament,True,[],0.01,1,1760307094.5986764,90.18957018852234,3331,11166,2025-10-12T19:13:04.788432
genetic_algorithm_6,input/sukp03_100_100_0.10_0.75.txt,1,1188166135810644935368133934971,6128,554340835696311794095057993595,[],20,1,100,True,tournament,True,[],0.01,1,1760307184.7887828,90.18980240821838,2523,11275,2025-10-12T19:14:34.978734
genetic_algorithm_7,input/prob-software-85-100-812-12180.txt,0,1247843554644384094781558472687,6640,1247683976436198066638847721467,[],20,1,100,True,tournament,True,[],0.01,1,1760308857.5991478,90.16173815727234,1513,12110,2025-10-12T19:42:27.761022
genetic_algorithm_8,input/sukp03_100_100_0.10_0.75.txt,0,1247843387228007065904218073967,8222,1247686394286540258654758486011,[],20,1,100,True,tournament,True,[],0.01,1,1760308947.9085348,90.22448897361755,3331,11166,2025-10-12T19:43:58.133461
genetic_algorithm_9,input/sukp06_200_200_0.10_0.75.txt,0,702210744116388991185718211942203795200595428199200947420623,1056,702210744116392381455045630822717941479256186772841790684623,[],20,1,100,True,tournament,True,[],0.01,1,1760309038.3988593,90.66556525230408,705,26434,2025-10-12T19:45:29.064629
genetic_algorithm_10,input/prob-software-85-100-812-12180.txt,0,1247224584624742167939796424191,6255,1247683976436198066638847721467,[],20,1,100,True,tournament,True,[],0.01,1,1760309401.6961591,90.17710614204407,1311,12014,2025-10-12T19:51:31.873414
genetic_algorithm_11,input/sukp03_100_100_0.10_0.75.txt,0,1267340480779393605756598845431,6455,1247686394286540258654758486011,[],20,1,100,True,tournament,True,[],0.01,1,1760309491.9797776,90.19115662574768,2523,11357,2025-10-12T19:53:02.171056
genetic_algorithm_12,input/sukp06_200_200_0.10_0.75.txt,0,702210896024867051817829742846882029996654141419143320026575,1989,702210744116392381455045630822717941479256186772841790684623,[],20,1,100,True,tournament,True,[],0.01,1,1760309582.324772,90.6233217716217,2927,25594,2025-10-12T19:54:32.948299
genetic_algorithm_13,input/prob-software-85-100-812-12180.txt,0,1247224584624742167939796424191,6255,1247683976436198066638847721467,[],20,1,100,True,tournament,True,[],0.01,1,1760312084.627751,90.17257118225098,1311,12014,2025-10-12T20:36:14.800463
genetic_algorithm_14,input/sukp03_100_100_0.10_0.75.txt,0,1267340480779393605756598845431,6455,1247686394286540258654758486011,[],20,1,100,True,tournament,True,[],0.01,1,1760312174.9669857,90.19576287269592,2523,11357,2025-10-12T20:37:45.162934
genetic_algorithm_15,input/sukp06_200_200_0.10_0.75.txt,0,702210896024867051823274260717617045412068135138051611409871,2192,702210744116392381455045630822717941479256186772841790684623,[],20,1,100,True,tournament,True,[],0.01,1,1760312265.3170698,90.61438798904419,2927,25891,2025-10-12T20:39:15.931697
genetic_algorithm_16,input/sukp12_400_400_0.10_0.75.txt,0,0,0,1281014629566529298764550674152911325590454724969325788054086471079329008035021793542321875556197070607801999671349458942,[],20,1,100,True,tournament,True,[],0.01,1,1760312356.0600035,90.50759434700012,301,0,2025-10-12T20:40:46.567818
genetic_algorithm_17,input/sukp18_100_100_0.15_0.85.txt,0,1247843558416724186274675556347,9258,1247843554791961432031592710139,[],20,1,100,True,tournament,True,[],0.01,1,1760312446.7267115,90.20926713943481,1513,15166,2025-10-12T20:42:16.936093
genetic_algorithm_18,input/sukp24_300_300_0.15_0.85.txt,0,1018517016351093245097869767858575759402490223877145643040849736619477012374146037112106751,1579,1010559844568536658823384494386559974469166613709133087138756483892641931171335737662500607,[],20,1,100,True,tournament,True,[],0.01,1,1760312537.0889926,70.465083360672,4240,45672,2025-10-12T20:43:27.554487
genetic_algorithm_19,input/sukp29_500_485_0.15_0.85.txt,0,0,0,49557710578540883800006047040362182292577186422743068694273817710385065770294153525276172348884129342154087462995937149252768778968291896300909567,[],20,1,100,True,tournament,True,[],0.01,1,1760312607.7317238,91.2405800819397,301,0,2025-10-12T20:44:58.972630
genetic_algorithm_20,input/prob-software-85-100-812-12180.txt,5,1178402250892990120214979837925,5504,861489600835918747523168924571,[],20,1,100,True,tournament,True,[],0.01,1,1760312954.843709,210.32262778282166,1513,13241,2025-10-12T20:52:45.173171
genetic_algorithm_21,input/sukp03_100_100_0.10_0.75.txt,2,1223083846936018458851155885951,9143,1222464877191947365224250322399,[],20,1,100,True,tournament,True,[],0.01,1,1760313165.496821,210.19932579994202,2725,11600,2025-10-12T20:56:15.696343
genetic_algorithm_22,input/sukp06_200_200_0.10_0.75.txt,1,558649733826923578228734692798432162517194061496628740602287,2285,558649733826923578228734692792814183043293024344137608968623,[],20,1,100,True,tournament,True,[],0.01,1,1760313375.9109797,31.41840100288391,4240,25329,2025-10-12T20:56:47.329544
genetic_algorithm_23,input/sukp12_400_400_0.10_0.75.txt,1,1834902175757653076686745145286673330547969962947865850143012776728017399358363342257566687657130970419944426947785751231,380,1834902175757653076686745145286673330547969962947865850143012776728017399358363342275886114962176231457222005978459765439,[],20,1,100,True,tournament,True,[],0.01,1,1760313407.4868224,133.5009605884552,4240,49183,2025-10-12T20:59:00.988182
genetic_algorithm_24,input/sukp18_100_100_0.15_0.85.txt,1,1262678099436918633554182602747,7330,1264995789536045357191518945275,[],20,1,100,True,tournament,True,[],0.01,1,1760313541.1223614,210.26104164123535,1715,15164,2025-10-12T21:02:31.383528
genetic_algorithm_25,input/sukp24_300_300_0.15_0.85.txt,1,1464118635366504942813894991135561746009745166025804283611115862152928052792297378931531487,1084,1463404705600926309148675669193391755850318993133929332603191301265115574324235118584000223,[],20,1,100,True,tournament,True,[],0.01,1,1760313751.5427206,81.6673674583435,4240,45364,2025-10-12T21:03:53.210654
genetic_algorithm_26,input/sukp29_500_485_0.15_0.85.txt,1,0,0,71765157946098509413278304758861640338875493222262118714596785472713422984702188085957250744996998199504948212840073437082448311957447612657564903,[],20,1,100,True,tournament,True,[],0.01,1,1760313833.361347,211.30971097946167,301,0,2025-10-12T21:07:24.675216
genetic_algorithm_27,input/prob-software-85-100-812-12180.txt,6,1227107553815367938101529803771,5719,434669221662636439918939701235,[],20,1,100,True,tournament,True,[],0.01,1,1760315582.160019,210.18585062026978,2321,12346,2025-10-12T21:36:32.346838
genetic_algorithm_28,input/sukp03_100_100_0.10_0.75.txt,3,947643062289337921813672569803,6080,948251150136613421472447540123,[],20,1,100,True,tournament,True,[],0.01,1,1760315792.5275595,210.2257649898529,2321,11201,2025-10-12T21:40:02.753815
genetic_algorithm_29,input/sukp06_200_200_0.10_0.75.txt,2,1586487944808966484172694665153638126304725814557731142362999,1599,1586487944808966526646248329685180408679496602932917078320631,[],20,1,100,True,tournament,True,[],0.01,1,1760316003.0122187,210.71502947807312,1109,26330,2025-10-12T21:43:33.727773
genetic_algorithm_30,input/sukp12_400_400_0.10_0.75.txt,2,2581850927964189754130544936978582416204946086670938722413282963737188966396123316827367391706475303955639747651659869687,171,2581850927964189754130544936978590745690462164101860418157328318943158388259312340948440213799053648578144763670888951287,[],20,1,100,True,tournament,True,[],0.01,1,1760316213.97594,212.89995789527893,907,51436,2025-10-12T21:47:06.886068
genetic_algorithm_31,input/sukp18_100_100_0.15_0.85.txt,2,1223084757632780870297690570719,7822,1222155694450479504916356251103,[],20,1,100,True,tournament,True,[],0.01,1,1760316427.2613318,210.22557401657104,1311,15194,2025-10-12T21:50:37.487125
genetic_algorithm_32,input/sukp24_300_300_0.15_0.85.txt,2,2036721260171767186938588651495063067208256942170789318754309457562401176767785437979733751,507,2036721260179540071930187171935089659268087677562168074949061228202913916409550982601502455,[],20,1,100,True,tournament,True,[],0.01,1,1760316637.7694826,66.6381983757019,4240,45704,2025-10-12T21:51:44.408037
genetic_algorithm_33,input/sukp29_500_485_0.15_0.85.txt,2,0,0,99880519974780768200085834312556144767579489446220915155802823438576785184075155872553272144884867088973339391396743305493940117831476324530503390,[],20,1,100,True,tournament,True,[],0.01,1,1760316704.5544436,211.1003234386444,301,0,2025-10-12T21:55:15.655024
genetic_algorithm_34,input/prob-software-85-100-812-12180.txt,7,1266103094751227154158545009631,8943,1208982633815190880559889824767,[],20,1,100,True,tournament,True,[],0.01,1,1760322168.7018557,7.084827184677124,4200,12154,2025-10-12T23:22:55.786806
genetic_algorithm_35,input/sukp03_100_100_0.10_0.75.txt,4,1025014347652751918759306592123,9882,1022150361672795824036442537851,[],20,1,100,True,tournament,True,[],0.01,1,1760322175.8861387,8.591369867324829,4200,11171,2025-10-12T23:23:04.477866
genetic_algorithm_36,input/sukp06_200_200_0.10_0.75.txt,3,1498228940474932013518756081471411730187688450262896779657117,3068,1499430416978975152115898107678870716614725898304456024358333,[],20,1,100,True,tournament,True,[],0.01,1,1760322184.5942137,27.914847373962402,4200,25343,2025-10-12T23:23:32.509260
genetic_algorithm_37,input/sukp12_400_400_0.10_0.75.txt,3,2469909063073696565735979830538124106991706585020827708682856744856848531217081816980142175199866415249153197482801230699,431,2550604371763883077563486092559372602543087194957130653628945501611042541724269364862585046542241645165560282679533751103,[],20,1,100,True,tournament,True,[],0.01,1,1760322212.654812,114.59125232696533,4200,49442,2025-10-12T23:25:27.246440
genetic_algorithm_38,input/sukp18_100_100_0.15_0.85.txt,3,950728239140968330813536976895,7946,948252359062433599060703178655,[],20,1,100,True,tournament,True,[],0.01,1,1760322327.3719902,9.044592142105103,4200,15462,2025-10-12T23:25:36.416690
genetic_algorithm_39,input/sukp24_300_300_0.15_0.85.txt,3,2013129006923819895438178834120834807601412369734314337897878418117892400371863932888546797,1607,2013129006923818100482026411219045886570949355488401325657832494319004382441013454332099951,[],20,1,100,True,tournament,True,[],0.01,1,1760322336.5583372,67.62566184997559,4200,45687,2025-10-12T23:26:44.184289
genetic_algorithm_40,input/sukp29_500_485_0.15_0.85.txt,3,98723559240462584674942981699182031903634271890989171702645158110186047180896908173400743554143708481167709508695335310707400988867098464822378335,233,98723559241552842761386082185046697353858155498580680339338444554366596695447918526113003953641815012064829580900781329243144664380583121954160479,[],20,1,100,True,tournament,True,[],0.01,1,1760322404.3436964,193.6510989665985,4200,67045,2025-10-12T23:29:57.995296
genetic_algorithm_41,input/prob-software-85-100-812-12180.txt,8,1187484310723381747497439849967,8024,1167672386246687048975712546287,[],20,1,100,True,tournament,True,[],0.01,1,1760322887.352323,7.308938503265381,4200,12168,2025-10-12T23:34:54.661417
genetic_algorithm_42,input/sukp03_100_100_0.10_0.75.txt,5,861606260258966859805311106919,10680,861489605558285231493332399003,[],20,1,100,True,tournament,True,[],0.01,1,1760322894.808534,9.165030479431152,4200,11246,2025-10-12T23:35:03.973751
genetic_algorithm_43,input/sukp06_200_200_0.10_0.75.txt,4,1167534679058141564973180719655349942465480495490646317416447,2268,1167534487496198945608138614712679101711628916907519024005119,[],20,1,100,True,tournament,True,[],0.01,1,1760322904.1216156,29.505704879760742,4200,25247,2025-10-12T23:35:33.627559
genetic_algorithm_44,input/sukp12_400_400_0.10_0.75.txt,4,2419440324861595917751869628090595345827263219467118031046850763583403612669841245555924207695864845252931405904030199551,513,2419440324861595917751871758926900650962742919789727635295426322715058073952293435464255529973843834695637841134135013119,[],20,1,100,True,tournament,True,[],0.01,1,1760322933.7464714,114.33959293365479,4200,49362,2025-10-12T23:37:28.086454
genetic_algorithm_45,input/sukp18_100_100_0.15_0.85.txt,4,1089377561983982726425803227123,10869,1101378569183289650901753528191,[],20,1,100,True,tournament,True,[],0.01,1,1760323048.5954702,9.32468056678772,4200,15308,2025-10-12T23:37:37.920294
genetic_algorithm_46,input/sukp24_300_300_0.15_0.85.txt,4,1908602249523702563089219648375716875407849038292174061720668231837143426160103658977703935,1120,1908602249523702740436492090509377260416347319861870545999159514969880100697013747040598015,[],20,1,100,True,tournament,True,[],0.01,1,1760323058.0295029,66.76544642448425,4200,44214,2025-10-12T23:38:44.795237
genetic_algorithm_47,input/prob-software-85-100-812-12180.txt,9,1247214814170641738578465382397,8307,1247218771587397274546516779004,[],20,1,100,True,tournament,True,[],0.01,1,1760323397.9472845,7.8368847370147705,4200,12318,2025-10-12T23:43:25.784317
genetic_algorithm_48,input/sukp03_100_100_0.10_0.75.txt,6,1187782292449647549519102738415,7360,434978706672457749803292393203,[],20,1,100,True,tournament,True,[],0.01,1,1760323405.9233363,8.245546340942383,4200,11195,2025-10-12T23:43:34.168996
genetic_algorithm_49,input/sukp06_200_200_0.10_0.75.txt,5,292862947579858125629041783678116332804001834399620499624859,2080,294922621586781880254675526671238964448688939306984559989659,[],20,1,100,True,tournament,True,[],0.01,1,1760323414.325132,26.540236473083496,4200,24580,2025-10-12T23:44:00.865574
genetic_algorithm_50,input/sukp12_400_400_0.10_0.75.txt,5,218680958746520976527719388771288008881136019079044000751087947912240211296985399632842859290623679507784103415858068471,422,218680958662638849313314996420181217923853965204106804330735211802219531419951903811112331613133646145492548427510184951,[],20,1,100,True,tournament,True,[],0.01,1,1760323440.9903436,103.354079246521,4200,48661,2025-10-12T23:45:44.344891
genetic_algorithm_51,input/sukp18_100_100_0.15_0.85.txt,5,1188383144080710845666061910011,10776,1178479626867800169384814509979,[],20,1,100,True,tournament,True,[],0.01,1,1760323544.7274795,9.987697839736938,4200,15122,2025-10-12T23:45:54.715334
genetic_algorithm_52,input/sukp24_300_300_0.15_0.85.txt,5,747911966963845545028323785911648911795414645612990895175812340304243584838731089605291997,934,747911966963845545249179669008946954507115059451522364071022413761089611835608082310627295,[],20,1,100,True,tournament,True,[],0.01,1,1760323554.8197558,74.19649338722229,4200,45031,2025-10-12T23:47:09.016513
genetic_algorithm_53,input/sukp29_500_485_0.15_0.85.txt,4,92872019322470767006055541580638475292424578849900992024990410252093788379191350322622095382531621888213775823346339392835661437414224157885796351,382,93597581973813727900963962868444530162843842952006188091458770892576942808229010012133762861077493121726083071557750038824867623781720608844222463,[],20,1,100,True,tournament,True,[],0.01,1,1760323629.1966572,212.47074961662292,4200,66500,2025-10-12T23:50:41.673541
genetic_algorithm_54,input/prob-software-85-100-812-12180.txt,10,929373794122529642358507560939,7772,890073438339801670055205207804,[],20,1,100,True,tournament,True,[],0.05,5,1760324052.6341054,7.272495985031128,4200,12164,2025-10-12T23:54:19.906741
genetic_algorithm_55,input/sukp03_100_100_0.10_0.75.txt,7,1252743918568496957245672652791,10177,1208982631449395953072280091643,[],20,1,100,True,tournament,True,[],0.05,5,1760324060.0238078,8.741397142410278,4200,11218,2025-10-12T23:54:28.765329
genetic_algorithm_56,input/sukp06_200_200_0.10_0.75.txt,6,770114687556615064164660001320918541784162341614434738241515,3184,770120817673234894387182336231313641949433127030589000383723,[],20,1,100,True,tournament,True,[],0.05,5,1760324068.9037743,29.39871859550476,4200,25487,2025-10-12T23:54:58.302703
genetic_algorithm_57,input/sukp12_400_400_0.10_0.75.txt,6,1265190877175338309890797077804403256818202515997677561203981021343997927961290719894448085137188879648131332312968197086,487,1265193339800725584545747845244409951529483166360345385095194307451557715602615260267438681718922398859736516459558065407,[],20,1,100,True,tournament,True,[],0.05,5,1760324098.418636,97.5857470035553,4200,49000,2025-10-12T23:56:36.004722
genetic_algorithm_58,input/sukp18_100_100_0.15_0.85.txt,6,1049763481757527479885336870907,10338,435133486956444576957327179771,[],20,1,100,True,tournament,True,[],0.05,5,1760324196.4640944,9.245128870010376,4200,15182,2025-10-12T23:56:45.709334
genetic_algorithm_59,input/sukp24_300_300_0.15_0.85.txt,6,1017954538035976516725418621692758944159699046444337977993223907538350572453074594864561151,1129,1017954492771187036456516422596355267581954282263776421828020602672193730028761654987947967,[],20,1,100,True,tournament,True,[],0.05,5,1760324205.809552,69.4310405254364,4200,45725,2025-10-12T23:57:55.240912
genetic_algorithm_60,input/sukp29_500_485_0.15_0.85.txt,5,0,0,36653107472270483430570868397190422331804796767765993349103203477755159730350291945576005824568667497758222338184313557437045319970493217176776095,[],20,1,100,True,tournament,True,[],0.05,5,1760324275.4043064,158.26029109954834,4200,0,2025-10-13T00:00:33.664862
genetic_algorithm_61,input/prob-software-85-100-812-12180.txt,11,886054751979703540739629473638,6524,925511786217081953496590172006,[],20,1,100,True,tournament,True,[],0.1,10,1760324948.64209,7.319764137268066,4200,11935,2025-10-13T00:09:15.961988
genetic_algorithm_62,input/sukp03_100_100_0.10_0.75.txt,8,1108255525405336763365284642751,7534,1009525546191086089938082229738,[],20,1,100,True,tournament,True,[],0.1,10,1760324956.1845784,8.266485452651978,4200,11222,2025-10-13T00:09:24.451170
genetic_algorithm_63,input/sukp06_200_200_0.10_0.75.txt,7,1604721755254311454517398472801660299045124115324058776042987,3288,1604721707317046562434329227689767087242406007793497413713387,[],20,1,100,True,tournament,True,[],0.1,10,1760324964.6256812,27.50413942337036,4200,25062,2025-10-13T00:09:52.129988
genetic_algorithm_64,input/sukp12_400_400_0.10_0.75.txt,7,2572158996653691760632244289294098356041107941422213446241651169216712939930654293613670135228194387293406470354516045277,449,2582245910239968747306213222110170091973173543577438274666131784910935255520183507755803441874031176862033593567742459357,[],20,1,100,True,tournament,True,[],0.1,10,1760324992.2624788,109.88625764846802,4200,48301,2025-10-13T00:11:42.149043
genetic_algorithm_65,input/sukp18_100_100_0.15_0.85.txt,7,1103003366076262445254543605759,10375,1251401428286491370197576777727,[],20,1,100,True,tournament,True,[],0.1,10,1760325102.3131118,9.37203073501587,4200,15104,2025-10-13T00:11:51.685256
genetic_algorithm_66,input/sukp24_300_300_0.15_0.85.txt,7,1909719222539147499156711261332445788793115009505592567806909758371248276548271436015321087,980,2037033817591919298463616263801965639503134269782542905244371052531284103744216942948368383,[],20,1,100,True,tournament,True,[],0.1,10,1760325111.8293114,67.11381959915161,4200,45713,2025-10-13T00:12:58.943477
genetic_algorithm_67,input/sukp29_500_485_0.15_0.85.txt,6,49921843545472754741553449711225209960884330517234565832279697142971673142762847974713661467678067144328272351178449119796469065196673685618949119,435,49923391653808406440581768547163933956753199477284032758759010438054368093955410543267166044302085979644215290714002466546932566539544782945909759,[],20,1,100,True,tournament,True,[],0.1,10,1760325179.1983209,175.84445714950562,4200,65774,2025-10-13T00:15:55.043211
genetic_algorithm_68,input/prob-software-85-100-812-12180.txt,12,950735432914563968540348471231,8928,950734918356434962974350589375,[],20,0,100,False,tournament,True,[],0.1,10,1760327551.9279172,7.51282525062561,4200,12159,2025-10-13T00:52:39.440859
genetic_algorithm_69,input/sukp03_100_100_0.10_0.75.txt,9,1257018003035924336438796877820,8179,603364222278852148937682050556,[],20,0,100,False,tournament,True,[],0.1,10,1760327561.1691349,8.929992198944092,4200,11219,2025-10-13T00:52:50.099245
genetic_algorithm_70,input/sukp06_200_200_0.10_0.75.txt,8,1571825123220941364773700785332187995494782949203448380194795,4209,1575098286620608938415155078342785730497901465979593344614379,[],20,0,100,False,tournament,True,[],0.1,10,1760327570.2238827,29.458572387695312,4200,25553,2025-10-13T00:53:19.682762
genetic_algorithm_71,input/sukp12_400_400_0.10_0.75.txt,8,1269648072488290022170932563765211279042298230828044478261938421936834763101275537278438280714657704393809125051314199535,106,2560773011531744312748150596832246894728313550342862238799702710708570984553000658458087699103023475544763915298298919919,[],20,0,100,False,tournament,True,[],0.1,10,1760327599.8098664,111.23725771903992,4200,49555,2025-10-13T00:55:11.047573
genetic_algorithm_72,input/sukp18_100_100_0.15_0.85.txt,8,1247214911087572111583386402303,10673,1247210043215506823449044450815,[],20,0,100,False,tournament,True,[],0.1,10,1760327711.3525822,10.464389324188232,4200,15161,2025-10-13T00:55:21.817090
genetic_algorithm_73,input/sukp24_300_300_0.15_0.85.txt,8,2036035127874301953920932899105513880645670188242548666258266068267861427698352314487144445,1584,2036008059514992187573295906510855294989725573750566502105024151051884573868423859327205359,[],20,0,100,False,tournament,True,[],0.1,10,1760327721.9200797,68.46628928184509,4200,45336,2025-10-13T00:56:30.386783
genetic_algorithm_74,input/sukp29_500_485_0.15_0.85.txt,7,99895847792020280727673568164395519699381495786719551362709388082178543504022358792170310254449525820142838144046106069158829364912538497203567615,424,99895847792201990408747469888313415852883101406132531069914898493295736166024795342328351967360621878886399828952527746420065185051472436630125567,[],20,0,100,False,tournament,True,[],0.1,10,1760327790.5276203,217.75285983085632,4200,67192,2025-10-13T01:00:08.281083
