run_id,instance_file,ls_method,refinement_heuristics,neighborhoods,initial_method,seed,initial_benefit,final_benefit,improvement,improvement_pct,capacity_remaining,time,evaluations,timestamp
local_search_1,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,0,8107,10114,2007,24.75638337239423,17,3.7152204513549805,2417,2025-10-05T14:53:26.238020
local_search_2,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,1,8107,9660,1553,19.15628469224127,2,4.786320447921753,3095,2025-10-05T14:53:31.028429
local_search_3,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,2,8107,10239,2132,26.29826076230418,31,5.536533355712891,3563,2025-10-05T14:53:36.568556
local_search_4,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,3,8107,10038,1931,23.818921919328975,20,4.378288507461548,2806,2025-10-05T14:53:40.950591
local_search_5,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,4,8107,10312,2205,27.198717158011593,44,1.9348299503326416,1272,2025-10-05T14:53:42.888800
local_search_6,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,5,8107,9361,1254,15.468113975576662,3,1.468449592590332,940,2025-10-05T14:53:44.360696
local_search_7,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,6,8107,10485,2378,29.33267546564697,20,2.1269235610961914,1356,2025-10-05T14:53:46.492207
local_search_8,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,7,8107,9873,1766,21.783643764647834,2,2.511075258255005,1646,2025-10-05T14:53:49.007459
local_search_9,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,8,8107,9593,1486,18.329838411249536,31,1.8969779014587402,1273,2025-10-05T14:53:50.908293
local_search_10,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,9,8107,10626,2519,31.0719131614654,34,4.168263912200928,2781,2025-10-05T14:53:55.080134
local_search_11,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,10,8107,9392,1285,15.850499568274332,14,2.6258654594421387,1842,2025-10-05T14:53:57.709534
local_search_12,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,11,8107,9813,1706,21.043542617491056,20,2.0477075576782227,1379,2025-10-05T14:53:59.760041
local_search_13,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,12,8107,9514,1407,17.355371900826448,20,3.1036291122436523,2085,2025-10-05T14:54:02.867127
local_search_14,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,13,8107,9941,1834,22.62242506475885,11,2.5458405017852783,1840,2025-10-05T14:54:05.415832
local_search_15,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,14,8107,9754,1647,20.315776489453558,18,2.0407168865203857,1356,2025-10-05T14:54:07.459472
local_search_16,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,15,8107,10187,2080,25.65683976810164,43,2.0813989639282227,1465,2025-10-05T14:54:09.544043
local_search_17,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,16,8107,9008,901,11.113852226470952,7,2.380906820297241,1693,2025-10-05T14:54:11.928472
local_search_18,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,17,8107,10668,2561,31.589983964475145,7,5.263156414031982,3476,2025-10-05T14:54:17.194552
local_search_19,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,18,8107,10128,2021,24.929073640064143,45,3.413055658340454,2367,2025-10-05T14:54:20.610932
local_search_20,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,19,8107,9616,1509,18.61354385099297,11,1.712233066558838,1217,2025-10-05T14:54:22.326407
local_search_21,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,20,8107,10952,2845,35.09312939435056,9,2.715195417404175,1904,2025-10-05T14:54:25.045518
local_search_22,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,21,8107,9405,1298,16.010854816824967,38,1.3960916996002197,941,2025-10-05T14:54:26.445313
local_search_23,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,22,8107,10885,2778,34.26668311335882,36,3.4118213653564453,2421,2025-10-05T14:54:29.861117
local_search_24,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,23,8107,10347,2240,27.630442827186382,18,3.167541742324829,2229,2025-10-05T14:54:33.031726
local_search_25,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,24,8107,10415,2308,28.469224127297398,21,2.6531693935394287,1784,2025-10-05T14:54:35.688482
local_search_26,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,25,8107,8852,745,9.189589243863328,10,1.3836133480072021,968,2025-10-05T14:54:37.075066
local_search_27,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,26,8107,9464,1357,16.738620944862465,14,3.1708059310913086,2196,2025-10-05T14:54:40.248987
local_search_28,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,27,8107,9402,1295,15.973849759467127,3,2.915898323059082,2044,2025-10-05T14:54:43.168336
local_search_29,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,28,8107,9185,1078,13.297150610583447,23,2.7636568546295166,1807,2025-10-05T14:54:45.935600
local_search_30,input/prob-software-85-100-812-12180.txt,hill_climbing,['random_best_step'],"['flip_bit', 'swap_bits']",create_ratio_greedy_solution,29,8107,9848,1741,21.475268286665845,8,2.985377073287964,2020,2025-10-05T14:54:48.924204
local_search_31,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,0,8107,8107,0,0.0,58,0.14316105842590332,88,2025-10-05T14:54:49.101849
local_search_32,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,1,8107,8107,0,0.0,58,0.147383451461792,88,2025-10-05T14:54:49.253580
local_search_33,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,2,8107,8107,0,0.0,58,0.16469502449035645,88,2025-10-05T14:54:49.422025
local_search_34,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,3,8107,8107,0,0.0,58,0.1400153636932373,88,2025-10-05T14:54:49.566218
local_search_35,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,4,8107,8107,0,0.0,58,0.14409089088439941,88,2025-10-05T14:54:49.713839
local_search_36,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,5,8107,8107,0,0.0,58,0.123382568359375,88,2025-10-05T14:54:49.840334
local_search_37,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,6,8107,8107,0,0.0,58,0.12410426139831543,88,2025-10-05T14:54:49.967240
local_search_38,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,7,8107,8107,0,0.0,58,0.12394928932189941,88,2025-10-05T14:54:50.094657
local_search_39,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,8,8107,8107,0,0.0,58,0.13575077056884766,88,2025-10-05T14:54:50.250299
local_search_40,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,9,8107,8107,0,0.0,58,0.13677573204040527,88,2025-10-05T14:54:50.391099
local_search_41,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,10,8107,8107,0,0.0,58,0.12839484214782715,88,2025-10-05T14:54:50.523146
local_search_42,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,11,8107,8107,0,0.0,58,0.12052488327026367,88,2025-10-05T14:54:50.647204
local_search_43,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,12,8107,8107,0,0.0,58,0.12215709686279297,88,2025-10-05T14:54:50.772648
local_search_44,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,13,8107,8107,0,0.0,58,0.1207735538482666,88,2025-10-05T14:54:50.897120
local_search_45,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,14,8107,8107,0,0.0,58,0.12693285942077637,88,2025-10-05T14:54:51.028022
local_search_46,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,15,8107,8107,0,0.0,58,0.12165379524230957,88,2025-10-05T14:54:51.153013
local_search_47,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,16,8107,8107,0,0.0,58,0.11509132385253906,88,2025-10-05T14:54:51.271228
local_search_48,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,17,8107,8107,0,0.0,58,0.11992383003234863,88,2025-10-05T14:54:51.394397
local_search_49,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,18,8107,8107,0,0.0,58,0.12440776824951172,88,2025-10-05T14:54:51.522240
local_search_50,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,19,8107,8107,0,0.0,58,0.12023782730102539,88,2025-10-05T14:54:51.645374
local_search_51,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,20,8107,8107,0,0.0,58,0.12341046333312988,88,2025-10-05T14:54:51.771970
local_search_52,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,21,8107,8107,0,0.0,58,0.11983036994934082,88,2025-10-05T14:54:51.895546
local_search_53,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,22,8107,8107,0,0.0,58,0.11475276947021484,88,2025-10-05T14:54:52.013288
local_search_54,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,23,8107,8107,0,0.0,58,0.11585259437561035,88,2025-10-05T14:54:52.132038
local_search_55,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,24,8107,8107,0,0.0,58,0.13610434532165527,88,2025-10-05T14:54:52.271252
local_search_56,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,25,8107,8107,0,0.0,58,0.12735629081726074,88,2025-10-05T14:54:52.402127
local_search_57,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,26,8107,8107,0,0.0,58,0.12073373794555664,88,2025-10-05T14:54:52.525838
local_search_58,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,27,8107,8107,0,0.0,58,0.12712764739990234,88,2025-10-05T14:54:52.656491
local_search_59,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,28,8107,8107,0,0.0,58,0.11999392509460449,88,2025-10-05T14:54:52.780561
local_search_60,input/prob-software-85-100-812-12180.txt,hill_climbing,['first_best_step'],['flip_bit'],create_ratio_greedy_solution,29,8107,8107,0,0.0,58,0.11953043937683105,88,2025-10-05T14:54:52.904004
local_search_61,input/prob-software-85-100-812-12180.txt,variable_neighborhood_descent,"['random_best_step', 'first_best_step']","['flip_bit', 'swap_bits']",create_ratio_greedy_solution,0,8107,11134,3027,37.33810287405945,9,18.843987226486206,12027,2025-10-05T14:55:11.752185
local_search_62,input/prob-software-85-100-812-12180.txt,variable_neighborhood_descent,"['random_best_step', 'first_best_step']","['flip_bit', 'swap_bits']",create_ratio_greedy_solution,1,8107,10689,2582,31.849019365980016,10,30.001479387283325,20661,2025-10-05T14:55:41.756942
