run_id,instance_file,run_seed,solution,benefit,starting_find_temp,initial_temp,alpha,beta,gamma,start_time,time,evaluations,capacity_used,timestamp
simulated_annealing_0,input/prob-software-85-100-812-12180.txt,0,1207300777666907322266469006331,11191,1000,1000,0.95,1.125,0.9,1760299603.4331758,27.25315833091736,19986,12151,2025-10-12T17:07:10.686394
simulated_annealing_1,input/prob-software-85-100-812-12180.txt,1,1227726878049296970019724286719,10486,1000,1000,0.95,1.125,0.9,1760299630.687488,27.313050508499146,19996,12146,2025-10-12T17:07:38.000590
simulated_annealing_2,input/prob-software-85-100-812-12180.txt,2,1267031370394748205765169773375,10838,1000,1000,0.95,1.125,0.9,1760299658.0009353,27.36140537261963,19996,12152,2025-10-12T17:08:05.362395
simulated_annealing_3,input/prob-software-85-100-812-12180.txt,3,1227727026762340263144391180031,11026,1000,1000,0.95,1.125,0.9,1760299685.3628008,27.68777894973755,19997,12163,2025-10-12T17:08:33.050638
simulated_annealing_4,input/prob-software-85-100-812-12180.txt,4,1247224419473063897664593558479,10917,1000,1000,0.95,1.125,0.9,1760299713.051169,27.989607572555542,20000,12128,2025-10-12T17:09:01.040870
simulated_annealing_5,input/sukp03_100_100_0.10_0.75.txt,0,1257734348266022714491187691335,10506,1000,1000,0.95,1.125,0.9,1760299741.203626,30.00186562538147,18543,11210,2025-10-12T17:09:31.205545
simulated_annealing_6,input/sukp03_100_100_0.10_0.75.txt,1,949461296761701865786724712293,11816,1000,1000,0.95,1.125,0.9,1760299771.2061172,30.002686262130737,17398,11207,2025-10-12T17:10:01.208940
simulated_annealing_7,input/sukp03_100_100_0.10_0.75.txt,2,1108565026796929662274812767671,10888,1000,1000,0.95,1.125,0.9,1760299801.2099094,30.003263473510742,14984,11209,2025-10-12T17:10:31.213246
simulated_annealing_8,input/sukp03_100_100_0.10_0.75.txt,3,950728259647717421084716268535,12818,1000,1000,0.95,1.125,0.9,1760299831.2136467,30.00316071510315,17382,11208,2025-10-12T17:11:01.216864
simulated_annealing_9,input/sukp03_100_100_0.10_0.75.txt,4,945786168320333551042445441535,12585,1000,1000,0.95,1.125,0.9,1760299861.217368,30.003058671951294,16525,11156,2025-10-12T17:11:31.220494
simulated_annealing_10,input/sukp06_200_200_0.10_0.75.txt,0,1600452456713890074829745418916937177619201596354614620323839,714,1125.0,1125.0,0.95,1.125,0.9,1760299891.4651217,30.04075312614441,4303,25622,2025-10-12T17:12:01.506050
simulated_annealing_11,input/sukp06_200_200_0.10_0.75.txt,1,1512587269554430610613417902191969941263509683845583853123515,149,1125.0,1125.0,0.95,1.125,0.9,1760299921.506718,30.02186632156372,4511,25624,2025-10-12T17:12:31.528693
simulated_annealing_12,input/sukp06_200_200_0.10_0.75.txt,2,1401362959338005573909769861387622036174388111543613831708123,1206,1125.0,1125.0,0.95,1.125,0.9,1760299951.5293107,30.01962161064148,4746,25620,2025-10-12T17:13:01.549137
simulated_annealing_13,input/sukp06_200_200_0.10_0.75.txt,3,1506063055894567787164457883800880182038197601138350958017471,0,1125.0,1125.0,0.95,1.125,0.9,1760299981.5496097,30.020039319992065,5030,25624,2025-10-12T17:13:31.569813
simulated_annealing_14,input/sukp06_200_200_0.10_0.75.txt,4,990212798371315307779652649089208840476616159881506173288343,133,1125.0,1125.0,0.95,1.125,0.9,1760300011.5702653,30.020957231521606,4655,25613,2025-10-12T17:14:01.591351
simulated_annealing_15,input/sukp12_400_400_0.10_0.75.txt,0,2501432662826232922147697127955939528517971410691874519258410761558588868267297872068040848497172706761209702602262129406,0,1125.0,1125.0,0.95,1.125,0.9,1760300042.001949,30.059998273849487,1137,49821,2025-10-12T17:14:32.062216
simulated_annealing_16,input/sukp12_400_400_0.10_0.75.txt,1,2536614021305103523950885858290912693002989484120991238302462570688203388849622531544680802540521919161448238106063764948,0,1125.0,1125.0,0.95,1.125,0.9,1760300072.0627568,30.102797508239746,1137,49817,2025-10-12T17:15:02.166303
simulated_annealing_17,input/sukp12_400_400_0.10_0.75.txt,2,1815634269839547471375231460284484717008951744160926893255634222062364829020985119732340486281289229101465523069350559416,0,1125.0,1125.0,0.95,1.125,0.9,1760300102.1713994,30.082833528518677,1148,49821,2025-10-12T17:15:32.254407
simulated_annealing_18,input/sukp12_400_400_0.10_0.75.txt,3,2213911218390392238195326894020067008468249570825104103942098890726215009175228247041322045610039528714069374160111238095,0,1125.0,1125.0,0.95,1.125,0.9,1760300132.25479,30.06629514694214,1150,49821,2025-10-12T17:16:02.321242
simulated_annealing_19,input/sukp12_400_400_0.10_0.75.txt,4,2577200877901006809485986615448898312264847274695424932049164622031596215558648601074367305741168782619524301813623814875,0,1125.0,1125.0,0.95,1.125,0.9,1760300162.3214908,30.078532457351685,1160,49813,2025-10-12T17:16:32.400285
simulated_annealing_20,input/sukp18_100_100_0.15_0.85.txt,0,1228036515426980496506999472127,12475,1000,1000,0.95,1.125,0.9,1760300192.5918543,30.003531217575073,16960,15150,2025-10-12T17:17:02.595433
simulated_annealing_21,input/prob-software-85-100-812-12180.txt,0,1207300777666907322266469006331,11191,1000,1000,0.95,1.125,0.9,1760305157.0328455,27.484564065933228,19986,12151,2025-10-12T18:39:44.517540
simulated_annealing_22,input/prob-software-85-100-812-12180.txt,1,1227726878049296970019724286719,10486,1000,1000,0.95,1.125,0.9,1760305184.518801,27.94416570663452,19996,12146,2025-10-12T18:40:12.463015
simulated_annealing_23,input/prob-software-85-100-812-12180.txt,2,1267031370394748205765169773375,10838,1000,1000,0.95,1.125,0.9,1760305212.4634068,27.13270616531372,19996,12152,2025-10-12T18:40:39.596162
simulated_annealing_24,input/sukp03_100_100_0.10_0.75.txt,0,1257734348266022714491187691335,10506,1000,1000,0.95,1.125,0.9,1760305239.749547,30.003265857696533,18026,11210,2025-10-12T18:41:09.752881
simulated_annealing_25,input/sukp03_100_100_0.10_0.75.txt,1,949461296761701865786724712293,11816,1000,1000,0.95,1.125,0.9,1760305269.7533128,30.00226068496704,17581,11207,2025-10-12T18:41:39.755645
simulated_annealing_26,input/sukp03_100_100_0.10_0.75.txt,2,1108565026796929662274812767671,10888,1000,1000,0.95,1.125,0.9,1760305299.7561188,30.001604795455933,18721,11209,2025-10-12T18:42:09.757768
simulated_annealing_27,input/sukp06_200_200_0.10_0.75.txt,0,1594377278183391172359953477473601713608377118239414616374508,0,1125.0,1125.0,0.95,1.125,0.9,1760305329.971938,30.01796579360962,5476,25627,2025-10-12T18:42:39.989997
simulated_annealing_28,input/sukp06_200_200_0.10_0.75.txt,1,200670901541011512372383331972909460251425017207298858024858,367,1125.0,1125.0,0.95,1.125,0.9,1760305359.9902365,30.019226789474487,5382,25630,2025-10-12T18:43:10.009624
simulated_annealing_29,input/sukp06_200_200_0.10_0.75.txt,2,1502553450478721122297547405234836291739981720580981561221643,0,1125.0,1125.0,0.95,1.125,0.9,1760305390.010011,30.01474690437317,5496,25629,2025-10-12T18:43:40.024861
simulated_annealing_30,input/sukp12_400_400_0.10_0.75.txt,0,2541574357492771006680142574713649523804706532170439100188066567654014626457795507774782805031057334036337573982396940279,0,1125.0,1125.0,0.95,1.125,0.9,1760305420.2386968,30.063849687576294,1247,49812,2025-10-12T18:44:10.302870
simulated_annealing_31,input/sukp12_400_400_0.10_0.75.txt,1,2375295608870312592701371683891975768384086672071670989142207817854108457582841773497673752506948161377416677279633554014,0,1125.0,1125.0,0.95,1.125,0.9,1760305450.3138258,30.05597996711731,1178,49818,2025-10-12T18:44:40.369996
simulated_annealing_32,input/sukp12_400_400_0.10_0.75.txt,2,1693645627786120711756671442558227574199643170861595203399067906751965038491284881447555389856639035904251255628000362303,0,1125.0,1125.0,0.95,1.125,0.9,1760305480.3704107,30.089580535888672,1231,49816,2025-10-12T18:45:10.460368
simulated_annealing_33,input/sukp18_100_100_0.15_0.85.txt,0,1228036515426980496506999472127,12475,1000,1000,0.95,1.125,0.9,1760305510.6663208,30.00324821472168,17036,15150,2025-10-12T18:45:40.669625
simulated_annealing_34,input/sukp18_100_100_0.15_0.85.txt,1,1208227059306805504980576829439,12322,1000,1000,0.95,1.125,0.9,1760305540.6700127,30.002674341201782,17477,15089,2025-10-12T18:46:10.672747
simulated_annealing_35,input/sukp18_100_100_0.15_0.85.txt,2,1267640920555117210041147260407,12515,1000,1000,0.95,1.125,0.9,1760305570.6731992,30.002308130264282,17451,15125,2025-10-12T18:46:40.675561
simulated_annealing_36,input/sukp24_300_300_0.15_0.85.txt,0,1145830789987837006111637157618779877621658255934780588676859238798676894416369889021263847,84,1125.0,1125.0,0.95,1.125,0.9,1760305600.8383558,30.042354822158813,2161,45914,2025-10-12T18:47:10.880865
simulated_annealing_37,input/sukp24_300_300_0.15_0.85.txt,1,2019070144034411703099945029145988391752327006093544482791083057655619726227010163679674364,0,1125.0,1125.0,0.95,1.125,0.9,1760305630.8813384,30.049371242523193,2170,45912,2025-10-12T18:47:40.930867
simulated_annealing_38,input/sukp24_300_300_0.15_0.85.txt,2,2026836477055834403902152931557919123846535862846314744366023514789327285091879297644227071,0,1125.0,1125.0,0.95,1.125,0.9,1760305660.9313421,30.049694776535034,2127,45910,2025-10-12T18:48:10.981401
simulated_annealing_39,input/sukp29_500_485_0.15_0.85.txt,0,99891761807622318122655815205739727851098942936214449482920789892965107722317753755927534738889985059400481017640271606812415639458493442901868543,0,1125.0,1125.0,0.95,1.125,0.9,1760305691.1814876,30.159407377243042,640,67494,2025-10-12T18:48:41.341235
simulated_annealing_40,input/sukp29_500_485_0.15_0.85.txt,1,49935401352535084337195460887811747579440518704192379942983700369013641534516579481499848864692439797784454808796024584445364804998715332231921241,0,1125.0,1125.0,0.95,1.125,0.9,1760305721.341825,30.12686252593994,633,67502,2025-10-12T18:49:11.468923
simulated_annealing_41,input/sukp29_500_485_0.15_0.85.txt,2,74921964463300959874456877508523248273262624220087234312161640222935818668088293469990923832473121157199127353038271123955581046302498621908582271,0,1125.0,1125.0,0.95,1.125,0.9,1760305751.4699712,30.148661613464355,637,67492,2025-10-12T18:49:41.619001
